subID,duration_of_look,object_attended,overlapping_pbehaviors,prop_of_look_inSmiling
3214,2.1,2,4,0.504409026
3214,2.303,2,5,0.29475091
3214,2.402,1,5,0.317388873
3214,2.93,2,5,0.423546485
3214,3.103,2,4,0.373854229
3214,3.17,3,5,0.570060179
3214,3.2,2,4,0.447486168
3214,4.1,1,5,0.493273957
3214,4.33,2,3,0.243201664
3214,4.84,2,5,0.48558392
3214,4.905,3,5,0.337974033
3214,4.93,3,5,0.57511779
3214,5.14,2,5,0.554727143
3214,5.27,3,4,0.394435231
3214,5.54,3,4,0.336664099
3214,10.37,2,5,0.552554316
3215,0.51,1,4,0.715425547
3215,0.56,2,2,0.619805771
3215,0.567,3,1,0.367372865
3215,0.567,3,5,0.478251983
3215,0.6,1,1,0.555398059
3215,0.63,2,1,0.690914834
3215,0.667,3,4,0.441424312
3215,0.7,3,4,0.282768202
3215,0.71,2,4,0.338250994
3215,0.8,2,2,0.513091393
3215,0.801,1,4,0.718557607
3215,0.86,1,2,0.458114129
3215,0.87,1,5,0.519755875
3215,0.87,2,1,0.635653555
3215,0.967,1,5,0.366703918
3215,1,3,5,0.461208883
3215,1,1,5,0.710186797
3215,1.001,3,5,0.488326679
3215,1.001,1,3,0.351501871
3215,1.01,3,2,0.704690329
3215,1.04,1,1,0.463596685
3215,1.07,2,1,0.499824208
3215,1.13,2,5,0.590200372
3215,1.13,2,5,0.343446092
3215,1.134,1,4,0.593951126
3215,1.14,2,4,0.459537927
3215,1.17,1,5,0.258694339
3215,1.2,3,2,0.683629251
3215,1.2,2,3,0.482620759
3215,1.27,3,4,0.49069299
3215,1.36,2,5,0.386732892
3215,1.4,3,4,0.567967139
3215,1.47,1,5,0.491269725
3215,1.53,2,3,0.440117789
3215,1.71,3,3,0.599975176
3215,1.868,3,5,0.608020297
3215,2.04,1,4,0.400600538
3215,2.07,1,4,0.585021254
3215,2.17,2,3,0.589078092
3215,2.2,2,5,0.682233732
3215,2.2,3,5,0.509460138
3215,2.21,1,4,0.535191594
3215,2.27,2,5,0.674727482
3215,2.34,1,5,0.420400885
3215,2.57,3,4,0.317362223
3215,2.66,3,4,0.430652006
3215,2.67,3,5,0.401567734
3215,2.71,2,5,0.227474795
3215,2.73,2,5,0.497727732
3215,2.936,2,4,0.447645234
3215,2.94,1,5,0.437765694
3215,2.97,3,4,0.604699227
3215,3,2,3,0.591540512
3215,3.071,1,5,0.274031565
3215,3.27,3,5,0.607218516
3215,3.37,1,4,0.623356186
3215,3.37,2,5,0.525328484
3215,3.47,2,5,0.580287373
3215,3.54,2,5,0.532767103
3215,3.57,1,5,0.59040602
3215,3.604,3,5,0.525567641
3215,3.637,2,5,0.358060916
3215,3.87,1,5,0.531944099
3215,3.87,1,5,0.518967462
3215,3.937,3,5,0.392623043
3215,3.97,3,5,0.38394933
3215,4.204,3,5,0.369078576
3215,4.4,3,5,0.399377744
3215,4.44,3,5,0.392239148
3215,4.91,3,5,0.623986977
3215,5.37,2,5,0.412934855
3215,5.64,1,5,0.746073869
3215,6.01,1,5,0.472156637
3215,6.106,3,5,0.645329617
3215,6.11,1,5,0.285366238
3215,7.07,3,5,0.517859368
3215,7.17,1,5,0.533760463
3215,7.28,2,5,0.371362732
3215,11.91,3,5,0.540747909
3220,0.5,3,3,0.499886475
3220,0.5,2,5,0.618011654
3220,0.5,3,1,0.601122125
3220,0.533,3,1,0.499341488
3220,0.533,1,4,0.499197503
3220,0.56,2,3,0.448236068
3220,0.56,2,4,0.43368303
3220,0.567,1,2,0.429550809
3220,0.57,2,2,0.475121346
3220,0.57,1,1,0.395650183
3220,0.6,3,2,0.398507143
3220,0.63,2,2,0.697653242
3220,0.63,3,2,0.589378807
3220,0.633,1,4,0.296777132
3220,0.633,2,4,0.410820134
3220,0.7,3,2,0.422048505
3220,0.73,3,1,0.525686135
3220,0.73,2,1,0.570750907
3220,0.77,3,5,0.487477947
3220,0.8,2,4,0.420232288
3220,0.8,2,2,0.448607583
3220,0.8,3,2,0.334034113
3220,0.833,1,2,0.513014248
3220,0.87,2,2,0.348660369
3220,0.9,2,2,0.315170628
3220,0.93,2,5,0.372267328
3220,0.93,2,1,0.613194706
3220,0.967,2,1,0.391512098
3220,0.967,2,1,0.306801156
3220,0.97,2,1,0.61738974
3220,1,1,3,0.470803743
3220,1,2,5,0.521516959
3220,1.03,3,1,0.577862075
3220,1.033,2,1,0.702018497
3220,1.034,3,2,0.617287293
3220,1.067,2,1,0.551887005
3220,1.07,3,2,0.363409613
3220,1.07,2,3,0.648458594
3220,1.13,1,2,0.369477426
3220,1.16,2,5,0.623279945
3220,1.2,2,2,0.300642361
3220,1.23,3,2,0.543994004
3220,1.23,1,1,0.520703256
3220,1.23,3,1,0.396341403
3220,1.233,2,2,0.272724438
3220,1.27,2,2,0.322136463
3220,1.3,3,2,0.547280316
3220,1.33,2,3,0.350485432
3220,1.33,2,5,0.481932485
3220,1.33,2,4,0.576004406
3220,1.34,3,2,0.656999403
3220,1.37,1,2,0.51435926
3220,1.4,1,5,0.745499466
3220,1.47,1,5,0.299895102
3220,1.5,1,5,0.631323468
3220,1.54,3,3,0.4206179
3220,1.63,2,2,0.315807794
3220,1.77,2,4,0.419580972
3220,1.83,3,2,0.494983811
3220,1.867,1,4,0.436160392
3220,1.9,2,2,0.511937741
3220,1.93,3,4,0.548316971
3220,2.07,1,3,0.332969069
3220,2.3,1,5,0.312656092
3220,2.3,3,5,0.347256948
3220,2.6,3,5,0.441401827
3220,2.77,2,5,0.74586108
3220,2.967,3,3,0.591585073
3220,3.1,3,5,0.406641352
3220,3.1,3,5,0.578268859
3220,3.3,1,5,0.559466405
3220,3.33,2,5,0.685911324
3220,3.34,2,5,0.438283216
3220,3.5,1,5,0.434644914
3220,3.5,1,5,0.405153116
3220,3.934,3,5,0.626918407
3220,4.13,1,5,0.626150449
3220,4.16,2,5,0.470112661
3220,4.3,3,4,0.580177036
3220,4.433,3,5,0.47802952
3220,4.46,1,5,0.482464125
3220,7.04,1,5,0.393213
3220,7.4,3,5,0.433140362
3220,7.8,1,5,0.346271034
3220,8.2,2,4,0.455999367
3220,9.667,3,5,0.369304463
7106,0.6,2,1,0.482022796
7106,0.6,2,5,0.452334441
7106,0.67,1,2,0.400779944
7106,0.7,3,1,0.509650179
7106,0.733,3,4,0.632847007
7106,0.8,1,1,0.494817361
7106,0.87,1,5,0.786947778
7106,0.9,2,5,0.486671838
7106,1.03,3,1,0.492747557
7106,1.03,2,1,0.565920029
7106,1.03,3,5,0.619196155
7106,1.1,2,1,0.528806929
7106,1.13,1,2,0.525948873
7106,1.14,3,2,0.671196852
7106,1.16,2,3,0.442066878
7106,1.2,1,5,0.56625451
7106,1.26,2,3,0.477319214
7106,1.5,3,4,0.237238373
7106,1.6,2,5,0.571751625
7106,1.6,3,4,0.592016254
7106,1.63,3,5,0.281156329
7106,1.67,2,3,0.511492128
7106,1.67,1,2,0.630344519
7106,1.67,1,3,0.691035967
7106,1.833,3,5,0.607219464
7106,1.93,2,5,0.446538035
7106,1.94,3,5,0.415619427
7106,2.03,3,5,0.552967853
7106,2.33,2,5,0.327333641
7106,2.4,3,4,0.352256192
7106,2.54,2,5,0.591267197
7106,2.66,3,5,0.332916725
7106,2.7,1,5,0.426056271
7106,2.9,2,5,0.577418793
7106,2.966,3,5,0.397871574
7106,3.2,1,3,0.545653704
7106,3.366,2,4,0.548965916
7106,3.57,2,5,0.372473037
7106,4.03,1,5,0.495629536
7106,4.07,2,5,0.374234294
7106,4.3,3,5,0.134563059
7106,4.4,3,5,0.572855814
7106,4.5,1,4,0.339043766
7106,4.57,2,5,0.504684905
7106,4.64,2,5,0.308061385
7106,4.76,1,5,0.573031532
7106,4.87,2,5,0.429377709
7106,4.97,1,5,0.491205939
7106,5.23,1,5,0.466524004
7106,5.33,1,5,0.419533791
7106,5.334,1,5,0.41763932
7106,5.53,3,5,0.473565101
7106,5.57,3,5,0.47434502
7106,6,1,5,0.436678897
7106,7.067,3,5,0.36822774
7106,7.3,2,5,0.57794481
7106,7.46,1,5,0.536017013
7106,7.897,1,5,0.596262811
7106,8.2,1,5,0.762819779
7106,9.3,1,5,0.412403087
7106,9.44,3,5,0.60813188
7106,9.667,2,5,0.338232577
7106,11.133,3,5,0.572677069
7107,0.5,1,1,0.556686589
7107,0.54,2,1,0.401341097
7107,0.567,2,1,0.646497784
7107,0.6,3,1,0.436728934
7107,0.6,3,1,0.357677089
7107,0.6,1,3,0.318618594
7107,0.633,3,3,0.281088877
7107,0.64,1,3,0.336146618
7107,0.66,3,3,0.327991499
7107,0.7,1,2,0.389222325
7107,0.7,2,2,0.554659645
7107,0.733,2,1,0.501908883
7107,0.733,1,2,0.475808665
7107,0.74,2,1,0.396546749
7107,0.767,1,2,0.60061578
7107,0.833,2,1,0.318485234
7107,0.84,1,5,0.522824306
7107,0.866,3,1,0.493280587
7107,0.87,3,2,0.627628916
7107,0.9,1,3,0.520308438
7107,0.9,3,3,0.547879868
7107,0.9,3,1,0.494558359
7107,0.9,1,5,0.427993919
7107,0.934,1,4,0.322900838
7107,0.94,3,3,0.290659208
7107,0.97,2,5,0.442098773
7107,1,1,4,0.489571412
7107,1.03,1,1,0.525650912
7107,1.13,1,1,0.487360239
7107,1.14,2,5,0.554418219
7107,1.2,2,1,0.59809689
7107,1.24,1,5,0.159144508
7107,1.267,1,1,0.568454169
7107,1.34,2,2,0.389202111
7107,1.4,3,3,0.244997049
7107,1.4,1,2,0.402830009
7107,1.5,1,3,0.300303098
7107,1.5,1,5,0.451953349
7107,1.53,1,1,0.569544808
7107,1.57,1,4,0.358682964
7107,1.6,3,3,0.265783026
7107,1.63,1,3,0.476871392
7107,1.637,2,3,0.454769122
7107,1.7,1,5,0.63737572
7107,1.9,3,5,0.375063936
7107,1.967,3,4,0.388547978
7107,2.13,2,5,0.668403586
7107,2.16,2,2,0.548740455
7107,2.23,2,2,0.547178251
7107,2.23,3,3,0.464126467
7107,2.73,3,2,0.658355434
7107,2.77,2,5,0.407822139
7107,3.3,1,5,0.699913747
7107,3.4,2,2,0.61366501
7107,3.53,2,5,0.465871956
7107,3.54,3,5,0.435733909
7107,3.667,1,5,0.537776649
7107,3.7,1,2,0.474726176
7107,3.834,2,5,0.688733005
7107,3.9,3,5,0.702883601
7107,3.94,3,5,0.59490627
7107,4.27,3,4,0.373915082
7107,4.466,1,5,0.26423802
7107,5.3,3,5,0.314971702
7107,5.63,1,5,0.675921725
7107,6.87,3,3,0.575811518
7107,6.87,3,5,0.477237433
7107,7,1,5,0.404794849
7107,7.87,3,5,0.418329161
7107,13.54,3,5,0.436867753
7107,14.6,3,5,0.450300462
7107,15.57,3,4,0.372801003
7108,0.53,2,5,0.593896385
7108,0.54,2,3,0.577009004
7108,0.63,1,3,0.533543068
7108,0.67,2,5,0.304889377
7108,0.67,1,5,0.690152433
7108,0.7,1,5,0.375203698
7108,0.7,1,4,0.559869595
7108,0.77,1,2,0.494032042
7108,0.8,2,2,0.453067839
7108,0.8,3,4,0.458613571
7108,0.9,1,5,0.474986315
7108,0.9,1,5,0.354364865
7108,0.9,3,1,0.440638502
7108,0.93,1,3,0.611770011
7108,0.97,3,5,0.578643625
7108,1,2,5,0.329851206
7108,1.067,1,4,0.436618554
7108,1.1,2,4,0.436190161
7108,1.2,2,2,0.452293334
7108,1.27,3,4,0.58317607
7108,1.27,2,4,0.676519698
7108,1.4,2,5,0.46448997
7108,1.5,3,2,0.368278776
7108,1.57,2,3,0.61912663
7108,1.63,3,5,0.20955437
7108,1.8,1,5,0.423173706
7108,1.9,3,4,0.708464867
7108,1.9,2,4,0.547397513
7108,2.13,2,4,0.456607267
7108,2.13,2,4,0.585585715
7108,2.17,1,4,0.491036143
7108,2.17,2,4,0.453697497
7108,2.233,2,5,0.556206688
7108,2.36,1,5,0.398931893
7108,2.4,3,5,0.757904733
7108,2.4,1,5,0.4320129
7108,2.57,2,5,0.259755355
7108,2.6,3,5,0.413497658
7108,2.6,3,5,0.598735422
7108,2.7,3,5,0.429025839
7108,2.8,1,5,0.517674397
7108,2.83,3,5,0.493745556
7108,2.97,1,5,0.533770535
7108,3.067,2,4,0.657331183
7108,3.4,3,5,0.502448438
7108,3.46,2,4,0.377885345
7108,3.47,2,5,0.793101394
7108,3.966,2,5,0.68059663
7108,4.07,1,5,0.602678924
7108,4.3,3,5,0.272145338
7108,4.3,3,5,0.50251211
7108,4.96,2,4,0.695705183
7108,4.966,1,5,0.355284293
7108,5.333,3,5,0.519867847
7108,5.53,2,5,0.725003217
7108,6.5,3,5,0.506450447
7108,7.267,1,5,0.625894122
7109,0.53,3,4,0.731654586
7109,0.53,3,1,0.50355225
7109,0.57,1,5,0.549589083
7109,0.6,2,3,0.508772666
7109,0.67,3,5,0.527093215
7109,0.67,2,5,0.43648243
7109,0.7,1,3,0.380216422
7109,0.8,2,5,0.694296565
7109,0.8,3,5,0.43935027
7109,0.867,1,5,0.293398655
7109,0.93,2,5,0.650973334
7109,0.967,3,3,0.528512445
7109,0.97,3,3,0.472559351
7109,1.03,2,4,0.49058829
7109,1.03,1,5,0.45545439
7109,1.034,3,4,0.536897202
7109,1.07,3,5,0.490644597
7109,1.1,1,5,0.444264002
7109,1.166,1,5,0.38557146
7109,1.17,3,5,0.721422022
7109,1.267,1,4,0.396076874
7109,1.33,3,5,0.418746849
7109,1.37,3,5,0.261801629
7109,1.4,2,5,0.378316812
7109,1.47,1,5,0.586711486
7109,1.47,3,4,0.339170613
7109,1.5,1,5,0.735452673
7109,1.53,1,5,0.582195102
7109,1.56,1,5,0.440264148
7109,1.66,1,5,0.595341816
7109,1.666,3,5,0.326460927
7109,1.77,3,3,0.545045092
7109,1.93,1,4,0.165257456
7109,1.933,3,5,0.591636003
7109,1.97,2,5,0.709451503
7109,2.03,2,5,0.551608325
7109,2.1,3,5,0.58786801
7109,2.33,3,4,0.381794728
7109,2.333,2,5,0.777709671
7109,2.43,1,5,0.432073843
7109,2.63,3,5,0.552870117
7109,2.697,1,5,0.486345605
7109,2.834,3,5,0.630889954
7109,2.9,3,5,0.289067842
7109,2.9,3,5,0.632071005
7109,2.96,2,5,0.397380592
7109,3.03,1,5,0.788049819
7109,3.17,3,5,0.622033978
7109,3.2,1,5,0.432388746
7109,3.367,1,5,0.507243022
7109,3.43,1,5,0.468205315
7109,3.56,3,5,0.468810441
7109,3.666,3,5,0.517987859
7109,3.93,3,5,0.502968049
7109,4.03,1,5,0.361627517
7109,4.57,3,4,0.467302988
7109,4.57,3,5,0.526794286
7109,5.27,2,5,0.6484962
7109,5.73,1,5,0.490295197
7109,5.76,1,5,0.600348545
7109,5.93,2,5,0.397931423
7109,6.3,2,5,0.384080703
7109,6.6,3,5,0.471710237
7109,6.87,3,5,0.411188443
7109,7.8,1,5,0.632925728
7109,9,3,5,0.458186872
7109,9.77,3,5,0.375349386
7109,12.17,3,5,0.44888591
7109,17.07,3,4,0.655933154
7110,0.6,1,4,0.219681663
7110,0.76,3,5,0.357793488
7110,0.767,1,5,0.431452159
7110,0.8,1,5,0.513756753
7110,0.8,3,5,0.466808986
7110,0.9,2,4,0.334904469
7110,0.97,1,5,0.502125947
7110,1,2,2,0.6731134
7110,1.03,3,2,0.418401282
7110,1.14,3,5,0.455070487
7110,1.2,3,3,0.565901598
7110,1.2,3,5,0.490361056
7110,1.2,2,5,0.454419142
7110,1.24,3,4,0.169909691
7110,1.3,1,4,0.549373143
7110,1.43,1,2,0.362551359
7110,1.43,1,4,0.688167976
7110,1.533,3,4,0.374674312
7110,1.567,3,4,0.395136502
7110,1.8,2,5,0.522827544
7110,1.8,3,5,0.342268214
7110,1.9,2,5,0.87816376
7110,1.94,2,4,0.43742259
7110,1.966,3,4,0.378067638
7110,2.07,3,3,0.40985936
7110,2.37,2,4,0.416680527
7110,2.4,3,4,0.436538153
7110,2.4,2,4,0.46539813
7110,2.5,3,5,0.373134527
7110,2.56,2,4,0.514810514
7110,2.7,3,4,0.642751745
7110,2.74,2,4,0.454278837
7110,2.767,3,4,0.391012038
7110,3.03,1,4,0.460681572
7110,3.56,3,3,0.333492673
7110,3.63,3,5,0.535926677
7110,4,1,5,0.351318579
7110,4.07,3,3,0.624695703
7110,4.37,2,4,0.606291879
7110,4.46,1,5,0.676639597
7110,5.27,1,5,0.510334903
7110,5.33,1,4,0.328956278
7110,5.7,3,4,0.539647915
7110,5.8,2,5,0.409640509
7110,6.2,2,4,0.499439424
7110,7.2,3,5,0.35589493
7110,8.37,3,4,0.439005097
7110,8.67,3,4,0.379311857
7110,9.7,2,4,0.593151202
7110,9.767,3,4,0.384567725
7110,12.26,3,5,0.792608937
7110,12.3,3,5,0.373192793
7110,14.27,3,5,0.572159654
7112,0.53,2,3,0.581041644
7112,0.6,1,5,0.813864313
7112,0.7,3,3,0.473104035
7112,0.8,2,2,0.419476238
7112,0.8,2,1,0.612920235
7112,0.84,3,4,0.601307823
7112,0.86,2,1,0.314089457
7112,0.87,3,2,0.506689919
7112,0.93,3,5,0.533507489
7112,1.167,2,5,0.388233654
7112,1.3,2,1,0.512298881
7112,1.34,3,1,0.505063339
7112,1.36,2,1,0.584627367
7112,1.4,3,2,0.525250901
7112,1.5,1,5,0.563866053
7112,1.7,3,3,0.525110768
7112,1.73,2,4,0.715674065
7112,1.866,2,5,0.477319742
7112,2,3,5,0.361259752
7112,2.267,3,5,0.579287508
7112,2.37,3,4,0.549242205
7112,2.46,3,3,0.661682162
7112,2.533,2,5,0.357195519
7112,2.8,3,5,0.667244312
7112,2.87,3,5,0.408216797
7112,3.13,2,5,0.473305553
7112,3.23,3,5,0.396256896
7112,3.3,3,3,0.527609045
7112,3.73,2,5,0.632484432
7112,4.1,3,4,0.570217491
7112,4.867,3,5,0.595502634
7112,5.47,1,5,0.499120522
7112,5.67,3,3,0.403631307
7112,7.76,1,5,0.516710573
7115,0.5,2,1,0.775039245
7115,0.5,2,1,0.66581127
7115,0.56,3,3,0.834866462
7115,0.57,2,1,0.416028448
7115,0.6,2,5,0.657054186
7115,0.63,2,1,0.5029552
7115,0.63,2,1,0.485406808
7115,0.64,1,1,0.530669296
7115,0.64,1,1,0.63714564
7115,0.7,3,1,0.505829729
7115,0.73,2,3,0.610810768
7115,0.74,1,1,0.59471636
7115,0.8,1,1,0.345194263
7115,0.84,3,4,0.471204286
7115,0.9,1,2,0.443858725
7115,0.9,3,3,0.682410108
7115,0.9,1,5,0.532085185
7115,0.93,1,1,0.601951702
7115,0.934,2,2,0.645289679
7115,1,3,3,0.63138401
7115,1,1,4,0.50492545
7115,1.03,2,4,0.540535078
7115,1.034,3,4,0.575752173
7115,1.07,1,5,0.515832991
7115,1.07,2,1,0.494549981
7115,1.07,1,3,0.595016661
7115,1.1,2,2,0.491709431
7115,1.1,1,4,0.578318047
7115,1.2,3,1,0.404958213
7115,1.2,1,1,0.548226073
7115,1.3,2,3,0.346510559
7115,1.4,2,3,0.36001706
7115,1.46,3,4,0.680775029
7115,1.6,3,2,0.586814109
7115,1.63,1,3,0.349105139
7115,1.73,1,1,0.377676494
7115,1.8,2,3,0.624829571
7115,1.8,3,4,0.88310719
7115,1.9,1,5,0.423671195
7115,1.967,3,5,0.51936469
7115,2.03,3,1,0.695390268
7115,2.23,1,2,0.370314631
7115,2.37,3,4,0.475988674
7115,2.43,2,2,0.6002714
7115,2.567,1,2,0.220458788
7115,2.57,1,5,0.298116383
7115,2.66,2,2,0.619437572
7115,3,3,4,0.664064759
7115,3.16,3,5,0.552521983
7115,3.27,1,4,0.582242215
7115,3.34,3,4,0.197008801
7115,3.766,3,4,0.610140384
7115,3.97,3,4,0.371337424
7115,4,2,5,0.6302905
7115,4.197,3,2,0.676909153
7115,4.77,1,4,0.495004925
7115,5.4,3,4,0.382622927
7115,5.7,2,5,0.597247846
7115,5.8,2,5,0.429843114
7115,5.833,3,5,0.324965632
7115,6.23,1,2,0.425631274
7115,6.466,3,4,0.465578241
7115,7.83,3,4,0.458281434
7115,8.1,1,5,0.449871432
7115,9.56,3,5,0.429949778
7115,10.3,3,5,0.497842305
7115,10.67,3,5,0.608838173
7115,15.67,3,4,0.477034048
7115,21.27,3,5,0.739518572
7126,0.5,1,1,0.370179599
7126,0.54,1,5,0.43892531
7126,0.56,2,1,0.599280787
7126,0.6,1,5,0.454676991
7126,0.6,3,1,0.401815105
7126,0.7,3,1,0.521925511
7126,0.7,2,1,0.721660997
7126,0.7,1,3,0.417694068
7126,0.73,2,1,0.291584393
7126,0.76,2,4,0.39386885
7126,0.77,3,2,0.54962032
7126,0.834,1,5,0.468080697
7126,0.86,1,3,0.526540831
7126,0.867,3,1,0.456554073
7126,0.87,3,1,0.459774582
7126,0.93,1,5,0.323917545
7126,0.93,3,1,0.627774291
7126,0.934,3,1,0.537236547
7126,0.97,3,2,0.551802433
7126,0.97,3,1,0.601470248
7126,1.034,3,1,0.461309659
7126,1.06,3,3,0.516450737
7126,1.06,2,5,0.56603817
7126,1.07,3,3,0.717666162
7126,1.07,1,3,0.3899091
7126,1.1,2,1,0.542347184
7126,1.16,2,5,0.502166065
