subID,duration_of_look,object_attended,overlapping_pbehaviors,prop_of_look_inSmiling
7126,1.167,3,5,0.404289599
7126,1.17,3,1,0.369826512
7126,1.2,3,5,0.509836588
7126,1.23,3,2,0.374334579
7126,1.23,1,3,0.752257953
7126,1.23,1,1,0.546899173
7126,1.27,1,3,0.234691507
7126,1.27,2,3,0.273775844
7126,1.3,1,3,0.567147316
7126,1.3,1,2,0.616787956
7126,1.367,2,5,0.408077189
7126,1.37,2,1,0.536347167
7126,1.56,2,4,0.370635536
7126,1.6,2,1,0.569890109
7126,1.6,3,1,0.443889287
7126,1.67,3,4,0.634050749
7126,1.67,1,5,0.474734041
7126,1.7,1,3,0.438509345
7126,1.74,1,4,0.341403564
7126,1.8,2,2,0.486317421
7126,1.9,1,3,0.597881859
7126,2.03,1,5,0.332163701
7126,2.034,3,4,0.480141776
7126,2.04,3,2,0.299234766
7126,2.07,1,5,0.435537702
7126,2.1,3,5,0.606393203
7126,2.13,1,5,0.420933542
7126,2.5,2,2,0.518440178
7126,2.6,2,5,0.585544725
7126,2.6,3,3,0.79282601
7126,3.13,3,4,0.364643701
7126,3.26,2,5,0.506063454
7126,3.44,2,1,0.619921925
7126,3.6,1,5,0.377103445
7126,3.8,3,5,0.511272618
7126,3.87,3,4,0.29972186
7126,4.27,1,4,0.40806051
7126,4.3,2,4,0.509724146
7126,4.433,3,3,0.625492784
7126,5.2,2,4,0.484264482
7126,5.37,3,5,0.65079021
7126,5.633,1,5,0.496837817
7126,5.64,3,4,0.665096128
7126,6.1,3,5,0.696546538
7126,6.2,3,5,0.556148601
7126,6.26,3,1,0.345740366
7126,6.73,3,5,0.618357619
7126,7.53,3,5,0.617770496
7126,7.6,3,5,0.432478545
7126,9.26,3,2,0.597699287
7126,9.8,3,4,0.637799134
7128,0.533,1,5,0.443811559
7128,0.6,1,4,0.453338097
7128,0.733,1,5,0.364041908
7128,1.066,3,5,0.45161658
7128,1.067,2,5,0.462434471
7128,1.4,3,5,0.447841531
7128,1.434,3,5,0.602096843
7128,1.633,3,3,0.546112425
7128,1.833,1,5,0.530686885
7128,1.87,1,5,0.408292662
7128,3.033,1,5,0.505905174
7128,3.134,2,5,0.434646024
7128,3.233,3,4,0.409772845
7128,3.433,1,5,0.422647928
7128,3.6,3,5,0.475625743
7128,3.7,1,5,0.562302433
7128,3.97,1,5,0.513385534
7128,4.5,3,5,0.617092255
7128,6.566,1,5,0.694014281
7129,0.5,3,1,0.774429225
7129,0.5,2,1,0.653218594
7129,0.53,1,1,0.507817023
7129,0.56,1,5,0.566063763
7129,0.6,2,3,0.645165226
7129,0.66,3,3,0.569504731
7129,0.67,1,2,0.710487826
7129,0.67,2,1,0.538645674
7129,0.73,2,2,0.365509623
7129,0.74,3,1,0.589833972
7129,0.8,3,1,0.583639444
7129,0.8,3,1,0.434888245
7129,0.84,1,3,0.499688295
7129,0.84,3,5,0.298832079
7129,0.86,1,1,0.590618111
7129,0.97,1,4,0.463511782
7129,0.97,2,1,0.478162088
7129,0.97,2,2,0.655166621
7129,1,2,1,0.456970466
7129,1.03,1,3,0.478156
7129,1.066,1,5,0.389555562
7129,1.1,3,5,0.453159653
7129,1.1,2,1,0.5206807
7129,1.17,3,2,0.61161852
7129,1.367,1,4,0.462457698
7129,1.44,3,1,0.574662938
7129,1.53,3,5,0.379428837
7129,1.57,1,5,0.563552035
7129,1.6,2,1,0.503280033
7129,1.66,2,5,0.41179715
7129,1.8,3,4,0.524461263
7129,1.83,2,5,0.620507051
7129,1.87,1,5,0.448679687
7129,1.94,3,5,0.427377746
7129,2.1,2,5,0.447138705
7129,2.14,3,5,0.613561413
7129,2.2,3,4,0.614902335
7129,2.2,2,5,0.634194208
7129,2.26,2,5,0.478414575
7129,2.3,3,5,0.35338672
7129,2.33,1,5,0.61157702
7129,2.5,1,3,0.393344355
7129,2.6,3,5,0.494021837
7129,2.633,2,5,0.473567488
7129,2.666,1,5,0.529979775
7129,2.67,2,2,0.629213994
7129,2.7,1,5,0.365574924
7129,2.833,3,5,0.514609559
7129,3.17,3,4,0.342228429
7129,3.26,3,5,0.585630085
7129,3.36,2,5,0.430312342
7129,3.37,3,5,0.632522082
7129,3.37,3,2,0.802051427
7129,3.4,2,4,0.488567343
7129,3.64,2,4,0.365724045
7129,3.94,3,4,0.533327407
7129,3.97,2,5,0.50530404
7129,4,1,5,0.480307141
7129,4,1,5,0.271671568
7129,4.5,3,3,0.45257724
7129,5.13,3,5,0.798055789
7129,5.73,1,5,0.320470626
7129,5.83,3,4,0.242119424
7129,5.9,2,4,0.486958797
7129,6.067,2,5,0.521817324
7129,6.33,2,4,0.657318879
7129,6.77,3,5,0.425385702
7129,6.87,3,5,0.630464352
7129,6.97,3,5,0.624094994
7129,7.267,3,5,0.318040667
7129,8.13,3,5,0.494776388
7129,8.37,3,5,0.590676373
7129,8.54,3,5,0.5289784
7129,11.233,3,5,0.469861785
7129,13.64,3,5,0.457732382
7131,0.54,1,1,0.67640677
7131,0.57,1,5,0.596877364
7131,0.633,1,5,0.600676889
7131,0.74,1,5,0.587035515
7131,0.77,2,5,0.547303036
7131,0.8,1,4,0.434912955
7131,0.834,1,1,0.529925506
7131,0.866,2,4,0.623251006
7131,0.9,1,5,0.551695532
7131,1.2,3,5,0.411041592
7131,1.234,2,4,0.653102217
7131,1.5,1,5,0.645312897
7131,1.666,1,5,0.525036051
7131,1.7,3,5,0.131315512
7131,1.767,2,5,0.403679551
7131,2,2,5,0.50644897
7131,2.74,1,5,0.419951764
7131,4.06,3,5,0.402444093
7131,4.3,1,5,0.556740192
7131,6.097,3,5,0.484646905
7134,0.5,3,4,0.494652361
7134,0.53,1,4,0.534336037
7134,0.53,3,2,0.553430563
7134,0.53,1,3,0.71657203
7134,0.56,3,4,0.436420914
7134,0.566,1,4,0.535619599
7134,0.57,1,4,0.396698876
7134,0.6,3,2,0.491610882
7134,0.6,1,1,0.498409962
7134,0.6,3,1,0.748187497
7134,0.63,3,1,0.386604396
7134,0.667,1,4,0.358995444
7134,0.67,1,2,0.368515757
7134,0.7,3,4,0.642784133
7134,0.77,3,5,0.633878797
7134,0.77,1,5,0.653725841
7134,0.8,1,4,0.496866582
7134,0.8,3,2,0.325221565
7134,0.8,1,1,0.491859292
7134,0.83,3,3,0.409214824
7134,0.86,1,1,0.656445382
7134,1,2,2,0.744868018
7134,1,1,1,0.488059197
7134,1.1,3,4,0.387202255
7134,1.1,2,5,0.480609256
7134,1.13,3,4,0.41809045
7134,1.133,2,4,0.366770467
7134,1.16,3,1,0.609830538
7134,1.17,3,4,0.358442125
7134,1.2,3,4,0.404192692
7134,1.2,1,1,0.545275679
7134,1.24,2,2,0.445896571
7134,1.24,1,1,0.559882665
7134,1.27,3,2,0.440497799
7134,1.27,1,4,0.478836425
7134,1.27,3,4,0.453129499
7134,1.27,1,5,0.707356475
7134,1.33,1,4,0.392562226
7134,1.33,2,5,0.475995802
7134,1.33,1,4,0.577799548
7134,1.37,3,2,0.585207659
7134,1.37,3,4,0.418319636
7134,1.43,3,3,0.487858782
7134,1.43,2,5,0.18460536
7134,1.5,2,5,0.466317204
7134,1.566,3,1,0.531990683
7134,1.633,1,4,0.576662805
7134,1.67,2,4,0.548760611
7134,1.74,2,5,0.460408063
7134,1.8,2,5,0.424373923
7134,1.9,3,5,0.443000646
7134,1.933,3,5,0.337995678
7134,1.96,1,5,0.406207844
7134,1.97,2,5,0.611854455
7134,2.03,1,4,0.445529907
7134,2.17,2,3,0.413168078
7134,2.17,3,4,0.522156552
7134,2.37,1,4,0.411390977
7134,2.4,1,4,0.48349764
7134,2.43,2,5,0.245629842
7134,2.44,1,4,0.641228092
7134,2.46,3,4,0.646349184
7134,2.57,2,2,0.627746649
7134,2.733,1,4,0.704072203
7134,2.8,1,4,0.506446473
7134,2.966,3,5,0.393359798
7134,3.07,3,2,0.559761324
7134,3.1,3,4,0.532027934
7134,3.14,3,4,0.519098408
7134,3.26,3,5,0.418818254
7134,3.33,3,5,0.445482299
7134,3.4,2,5,0.56062121
7134,3.54,3,4,0.439470473
7134,3.57,2,4,0.438399455
7134,3.57,3,4,0.550694014
7134,4.17,3,5,0.746969271
7134,4.2,3,4,0.704719001
7134,4.34,3,4,0.693160589
7134,4.6,2,5,0.388626724
7134,5.07,3,4,0.532896782
7134,6.03,2,5,0.47680303
7134,6.53,3,5,0.563399056
7134,6.93,2,5,0.466954178
7134,8.133,3,4,0.704670149
7202,0.5,2,3,0.331846403
7202,0.5,2,3,0.413197832
7202,0.5,2,1,0.552762872
7202,0.5,3,1,0.539456651
7202,0.53,1,1,0.425257812
7202,0.53,1,3,0.372299782
7202,0.56,3,2,0.560989759
7202,0.56,3,3,0.577614588
7202,0.567,2,1,0.300907813
7202,0.63,3,4,0.459533956
7202,0.66,2,3,0.687739368
7202,0.667,3,4,0.572786165
7202,0.667,2,1,0.678961993
7202,0.67,3,1,0.542470424
7202,0.67,3,4,0.565539568
7202,0.7,1,3,0.604528032
7202,0.7,3,5,0.802499636
7202,0.7,3,1,0.481332123
7202,0.73,1,1,0.453472409
7202,0.74,3,3,0.544331651
7202,0.77,1,1,0.378752918
7202,0.8,3,4,0.320079293
7202,0.8,3,4,0.687387008
7202,0.8,2,1,0.441096469
7202,0.8,1,3,0.829284684
7202,0.8,3,5,0.389499063
7202,0.86,3,1,0.710204017
7202,0.87,1,3,0.441084672
7202,0.9,1,5,0.736389861
7202,0.9,1,1,0.459816633
7202,0.9,2,1,0.543675427
7202,0.9,1,5,0.4862943
7202,0.93,1,2,0.535152282
7202,0.93,1,3,0.5449861
7202,0.93,1,4,0.282015021
7202,0.933,2,1,0.41933726
7202,0.94,2,1,0.455196958
7202,0.96,2,5,0.467217538
7202,1,2,4,0.574220045
7202,1,2,1,0.313112279
7202,1.06,1,2,0.5314402
7202,1.1,1,1,0.662177807
7202,1.1,1,4,0.497145153
7202,1.17,3,3,0.531734356
7202,1.17,3,3,0.501673319
7202,1.2,1,4,0.543655621
7202,1.267,2,2,0.489801189
7202,1.3,1,1,0.506669064
7202,1.37,1,5,0.475048769
7202,1.4,1,4,0.547963719
7202,1.5,1,3,0.451224172
7202,1.57,1,2,0.496916932
7202,1.6,3,3,0.66103807
7202,1.634,3,3,0.493166023
7202,1.667,3,3,0.480455687
7202,1.7,1,5,0.40513623
7202,1.73,3,4,0.420448546
7202,1.8,1,3,0.32436394
7202,1.83,1,4,0.47554063
7202,1.83,2,3,0.392310236
7202,1.83,1,5,0.531656145
7202,1.83,1,5,0.562079231
7202,1.837,3,4,0.387749978
7202,1.93,3,5,0.533923482
7202,2.03,3,4,0.400180485
7202,2.03,1,4,0.551948885
7202,2.07,1,4,0.842161508
7202,2.13,1,4,0.677776576
7202,2.134,1,3,0.530554232
7202,2.16,3,5,0.526645463
7202,2.167,3,4,0.702773903
7202,2.17,1,1,0.596258668
7202,2.2,2,5,0.53671434
7202,2.27,1,4,0.607519356
7202,2.3,3,3,0.546379192
7202,2.36,1,4,0.629138392
7202,2.46,3,4,0.302178243
7202,2.47,1,4,0.609704636
7202,2.57,3,1,0.507645518
7202,2.67,3,5,0.432631944
7202,2.7,3,2,0.295389402
7202,2.74,2,3,0.489294297
7202,2.9,3,4,0.25619529
7202,3.07,1,5,0.392910077
7202,3.167,3,5,0.503641694
7202,3.37,3,5,0.536176412
7202,3.46,3,4,0.507188457
7202,3.54,1,5,0.481766909
7202,3.83,1,4,0.641230109
7202,3.84,3,2,0.462022629
7202,4.8,1,3,0.594190617
7202,4.97,1,5,0.520850937
7202,5.07,1,3,0.424545218
7202,5.23,3,3,0.51808751
7202,5.333,1,3,0.491093819
7202,5.96,3,5,0.731245081
7202,6.133,3,5,0.358588423
7202,6.333,3,5,0.45179994
7202,7.13,1,5,0.827652755
7202,13.3,1,5,0.544823845
7203,0.5,3,2,0.412285508
7203,0.5,2,1,0.542606444
7203,0.53,3,1,0.614752897
7203,0.56,3,5,0.453331301
7203,0.6,3,2,0.539373287
7203,0.6,2,3,0.457177819
7203,0.6,1,3,0.452248567
7203,0.63,3,4,0.425356138
7203,0.633,2,1,0.416137751
7203,0.667,2,2,0.382748017
7203,0.74,3,5,0.589745393
7203,0.767,3,2,0.549885891
7203,0.8,2,3,0.563677989
7203,0.8,2,5,0.511840471
7203,0.8,2,1,0.244402803
7203,0.83,3,4,0.568900527
7203,0.833,1,2,0.609465472
7203,0.86,3,5,0.355560582
7203,0.87,3,4,0.544084275
7203,0.9,1,1,0.444295215
7203,0.9,3,4,0.601555495
7203,0.93,1,5,0.430245686
7203,0.933,1,2,0.647900327
7203,0.97,1,3,0.488604167
7203,1,3,5,0.26971578
7203,1.03,2,5,0.519330856
7203,1.1,2,2,0.597359309
7203,1.2,3,1,0.370866697
7203,1.27,3,5,0.558182379
7203,1.3,1,2,0.543152895
7203,1.33,1,4,0.429738715
7203,1.4,2,2,0.429096231
7203,1.44,3,5,0.521674431
7203,1.466,3,4,0.481893205
7203,1.5,2,3,0.273384421
7203,1.534,3,5,0.549869632
7203,1.56,3,2,0.439144889
7203,1.6,3,3,0.509985687
7203,1.633,1,5,0.398897005
7203,1.667,1,3,0.509217518
7203,1.73,3,4,0.56077555
7203,1.767,1,4,0.350720207
7203,1.933,1,5,0.228520785
7203,1.933,1,1,0.646607084
7203,2.14,3,3,0.350828938
7203,2.17,3,5,0.345247648
7203,2.2,2,5,0.549685899
7203,2.3,2,5,0.429355151
7203,2.4,3,5,0.399942735
7203,2.43,1,5,0.667860175
7203,2.47,3,5,0.473283995
7203,2.5,3,3,0.453815454
7203,2.53,1,5,0.10317068
7203,2.667,2,5,0.284527487
7203,2.7,3,4,0.4606052
7203,2.77,2,5,0.479362256
7203,2.77,1,3,0.392898738
7203,2.83,1,3,0.449977236
7203,2.9,1,5,0.472688732
7203,2.933,1,5,0.729815388
7203,3.267,1,5,0.341186267
7203,3.27,2,3,0.549641051
7203,3.3,2,2,0.443732098
7203,3.37,3,3,0.507189318
7203,3.37,3,3,0.551578853
7203,3.4,2,5,0.223218991
7203,3.47,1,2,0.399760672
7203,3.63,2,4,0.537477929
7203,3.87,3,2,0.397336259
7203,3.9,2,2,0.574356132
7203,3.94,3,4,0.566242456
7203,4,2,5,0.400384604
7203,4.137,3,5,0.679298407
7203,4.2,3,4,0.388708289
7203,4.2,1,4,0.31404337
7203,4.27,1,5,0.540283578
7203,4.33,2,5,0.452184086
7203,4.44,1,4,0.419560827
7203,4.5,2,5,0.70115291
7203,4.6,1,2,0.495552334
7203,4.8,1,2,0.537983184
7203,5.03,1,5,0.384970111
7203,5.1,3,2,0.605264019
7203,5.27,2,4,0.271527834
7203,5.33,3,5,0.55136235
7203,5.47,3,5,0.58316166
7203,5.5,3,5,0.482739686
7203,5.63,3,5,0.657074614
7203,6.43,3,5,0.621903607
7203,6.83,3,4,0.402907087
7203,8.3,1,5,0.686715902
7203,8.47,2,5,0.380820565
7203,10.33,2,5,0.655912974
7204,0.54,1,2,0.585874994
7204,0.6,1,1,0.349136884
7204,0.67,3,2,0.484411564
7204,0.67,3,4,0.599034946
7204,0.7,1,2,0.361873573
7204,0.76,1,1,0.613567739
7204,0.767,3,1,0.58292014
7204,0.833,2,3,0.564145566
7204,0.96,3,1,0.466287157
7204,0.96,2,1,0.762736587
7204,1.1,1,2,0.270611139
7204,1.133,3,1,0.247365082
7204,1.16,2,1,0.494407577
7204,1.23,3,1,0.534040949
7204,1.23,3,5,0.612081594
7204,1.267,2,1,0.441865436
7204,1.3,1,1,0.447082281
7204,1.43,3,5,0.634565039
7204,1.53,3,5,0.628489363
7204,1.567,1,3,0.472004829
7204,1.57,2,4,0.455617529
7204,1.63,2,2,0.482177429
7204,1.67,2,2,0.563298559
7204,1.7,3,5,0.311426602
7204,1.83,1,3,0.496225772
7204,1.86,2,2,0.666567928
7204,1.9,2,5,0.451864209
7204,2.03,3,4,0.281293936
7204,2.1,3,4,0.325544842
7204,2.1,2,4,0.532563414
7204,2.1,1,4,0.55210312
7204,2.17,1,4,0.375657609
7204,2.23,3,5,0.655946442
7204,2.3,3,4,0.543946162
7204,2.3,1,2,0.483576828
7204,2.333,3,2,0.668146037
7204,2.37,2,4,0.379901136
7204,2.5,1,4,0.535611717
7204,2.53,1,4,0.306252169
7204,2.667,1,2,0.178116797
7204,2.9,1,5,0.497092327
7204,3.2,1,4,0.59444452
7204,3.4,2,4,0.419657563
7204,3.6,3,4,0.644809452
7204,3.67,1,2,0.405502418
7204,3.97,1,4,0.337408346
7204,4.27,2,4,0.4245555
7204,4.3,1,4,0.404594864
7204,4.33,1,4,0.4598189
7204,4.4,3,5,0.41246948
7204,4.43,1,4,0.324660119
7204,4.7,1,4,0.409582529
7204,5.1,1,3,0.548098847
7204,5.33,2,2,0.407893484
7204,5.57,2,2,0.577650684
7204,6.033,3,3,0.438733418
7204,6.33,1,4,0.568738169
7204,7.067,1,5,0.400238558
7204,7.73,1,4,0.506232772
7204,8.27,2,5,0.376354286
7204,8.93,3,5,0.459767814
7204,9.97,3,5,0.434706517
7211,0.5,3,1,0.338306068
7211,0.53,1,2,0.290742491
7211,0.53,3,2,0.414464408
7211,0.54,1,4,0.507672762
7211,0.56,3,3,0.676783991
7211,0.57,3,2,0.349316145
7211,0.6,3,5,0.420840107
7211,0.6,3,1,0.399091208
7211,0.6,1,3,0.397793747
7211,0.6,1,5,0.466525839
7211,0.6,1,1,0.625717369
7211,0.63,2,1,0.548301019
7211,0.63,3,2,0.536126145
7211,0.64,1,1,0.57815826
7211,0.67,2,1,0.329410382
7211,0.7,1,1,0.421239437
7211,0.77,2,4,0.194509914
7211,0.77,3,5,0.643877337
7211,0.86,1,1,0.630855303
7211,0.87,1,1,0.475413718
7211,0.9,3,3,0.405304785
7211,0.9,1,1,0.445268465
7211,0.9,2,1,0.593197637
7211,1,2,3,0.536529514
7211,1,3,1,0.465950936
7211,1,1,1,0.565080895
7211,1.03,3,1,0.441840584
7211,1.03,1,4,0.380707081
7211,1.04,2,3,0.541127924
7211,1.067,3,1,0.463668184
7211,1.1,2,3,0.569061709
7211,1.133,1,3,0.637832672
7211,1.133,3,4,0.495012382
7211,1.2,1,2,0.434321158
7211,1.23,1,1,0.447087001
7211,1.26,1,2,0.306133978
7211,1.27,1,5,0.506397788
7211,1.3,2,2,0.407552928
7211,1.34,1,5,0.472665609
7211,1.37,2,4,0.617761526
7211,1.4,1,4,0.475837211
7211,1.47,3,1,0.611886094
7211,1.57,2,5,0.445233054
7211,1.6,1,4,0.619920489
7211,1.77,1,2,0.439813249
7211,2.07,3,5,0.570468756
7211,2.1,1,4,0.674197597
7211,2.3,1,5,0.378113747
7211,2.333,1,5,0.422801074
7211,2.37,1,4,0.455182259
7211,2.43,1,4,0.528155687
7211,2.434,3,4,0.481748966
7211,2.54,1,5,0.413605758
7211,2.6,3,5,0.495725013
7211,2.63,1,2,0.521896285
7211,2.64,1,5,0.740293512
7211,2.733,2,4,0.413688747
7211,3.03,1,4,0.76301806
7211,3.14,3,5,0.385917038
7211,3.74,3,3,0.551952027
7211,3.76,3,5,0.467727314
7211,4.03,1,5,0.552306707
7211,4.04,2,5,0.630906381
7211,4.467,1,5,0.513463151
7211,6.13,1,5,0.424503048
7211,6.6,1,5,0.673583882
7211,7.07,3,4,0.422468773
7211,9.9,2,5,0.531329826
7211,15.53,1,5,0.511623592
7213,0.5,2,5,0.522585196
7213,0.53,2,1,0.377008625
7213,0.56,2,1,0.543144824
7213,0.56,1,4,0.466224184
7213,0.57,3,4,0.424042605
7213,0.57,2,1,0.3265172
7213,0.6,2,1,0.590484787
7213,0.6,2,5,0.592184227
7213,0.64,1,2,0.387764116
7213,0.67,3,2,0.406728838
7213,0.67,2,5,0.64492082
7213,0.7,3,5,0.620852748
7213,0.7,3,5,0.573737293
7213,0.7,1,1,0.510157309
7213,0.7,3,1,0.547460639
7213,0.73,3,5,0.416341052
7213,0.733,2,5,0.45928488
7213,0.77,3,5,0.55602181
7213,0.8,2,1,0.648062171
7213,0.84,2,2,0.656104114
7213,0.9,3,5,0.455605111
7213,0.967,1,2,0.393795332
7213,0.97,3,4,0.528847743
7213,1.03,3,4,0.477222308
7213,1.03,2,1,0.452913228
7213,1.034,1,4,0.329248979
7213,1.07,1,1,0.246706891
7213,1.1,2,1,0.545040914
7213,1.134,2,5,0.474824273
7213,1.14,2,5,0.734716064
7213,1.16,3,5,0.395569797
7213,1.17,3,4,0.449622326
7213,1.17,3,5,0.342370768
7213,1.233,2,5,0.53235975
7213,1.24,1,2,0.419329572
7213,1.33,1,4,0.193769769
7213,1.34,3,5,0.518679404
7213,1.4,3,1,0.384751377
7213,1.43,1,4,0.371221149
7213,1.56,3,5,0.310425519
7213,1.73,1,1,0.516877028
7213,1.83,3,2,0.602002863
7213,1.86,1,5,0.674846837
7213,1.87,2,5,0.405174374
7213,1.9,1,5,0.491907803
7213,2,2,5,0.334474339
7213,2.04,3,5,0.59280005
7213,2.06,1,3,0.602417704
7213,2.06,1,5,0.521078952
7213,2.1,3,1,0.240430926
7213,2.2,2,5,0.45444981
7213,2.34,3,5,0.37939721
7213,2.4,2,5,0.262551646
